2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
2021-03-05 10:00:00.123, 228.5, 120, NYSE, Ask
2021-03-05 10:00:00.123, 228.4, 110, NASDAQ, Bid
